item_id,item_name,item_type,price,total_price,des1,des2
1111,铁剑,1,150,250,+20物理攻击,
1112,匕首,1,174,290,+10%攻击速度 ,
1113,搏击拳套,1,192,320,+8%暴击率 ,
1114,吸血之镰,1,246,410,+10物理攻击+8%物理吸血,
1116,雷鸣刃,1,270,450,+40物理攻击,
1117,冲能拳套,1,330,550,+15%暴击率,
1121,风暴巨剑,1,546,910,+80物理攻击,
1122,日冕,1,474,790,+40物理攻击+300最大生命,<p>唯一被动-残废：普通攻击有30%几率降低敌人20%移动速度，持续2秒</p>
1123,狂暴双刃,1,534,890,+15%攻击速度+10%暴击率+5%移速,
1124,陨星,1,648,1080,+45物理攻击+10%冷却缩减,<p>唯一被动-切割：+60物理穿透</p>
1131,碎星锤,1,1260,2100,+80物理攻击+10%冷却缩减,<p>唯一被动-破甲：+40%物理穿透</p>
1126,末世,1,1296,2160,+60物理攻击+30%攻击速度 +10%物理吸血,<p>唯一被动-破败：普通攻击附带敌人当前生命值8%的物理伤害（对野怪最多：80）</p>
1127,名刀·司命,1,1056,1900,+60物理攻击+5%冷却缩减,<p>唯一被动-暗幕：受到致命伤害时，进入短暂无敌状态并增加30%移动速度，持续1秒（远程英雄使用时用时持续时间缩短为0.5秒）冷却时间：120秒</p>
1128,冰霜长矛,1,1188,1980,+80物理攻击+600最大生命+15%攻击速度,<p>唯一被动-碎冰：普通攻击会减少目标30%攻击速度和移动速度，持续2秒<br>远程英雄使用时减速效果持续时间衰减为1秒</p>
1129,速击之枪,1,534,890,+25%攻击速度,<p>唯一被动-精准：普通攻击伤害提升30点，远程英雄使用时该效果翻倍。</p>
11210,制裁之刃,1,1080,1800,+100物理攻击+10%物理吸血,<p>唯一被动-重伤：造成伤害使得目标的生命恢复效果减少50%，持续1.5秒（如果该伤害由普攻触发，则持续时间延长至3秒）</p>
1132,泣血之刃,1,1044,1740,+100物理攻击+25%物理吸血 ,
1133,无尽战刃,1,1284,2140,+130物理攻击+20%暴击率,<p>唯一被动：+40%暴击效果</p>
1134,宗师之力,1,1260,2100,+60物理攻击+20%暴击率+400 最大法力+400最大生命,<p>唯一被动-强击：使用技能后，2秒内提升自身12%移动速度，并使得下次普通攻击造成额外0.8*物理攻击的物理伤害，冷却时间：2秒</p>
1135,闪电匕首,1,1104,1840,+35%攻击速度+15%暴击率+8%移速,<p>唯一被动-电弧：普通攻击有30%几率释放连锁闪电，对目标造成（100+0.3*物理攻击）点法术伤害，这个伤害可以暴击，冷却时间：0.5秒</p>
1136,影刃,1,1242,2070,+40%攻击速度+20%暴击率+5%移速,<p>唯一被动-暴风：暴击后提升自身30%攻击速度和10%移动速度，持续2秒</p>
1137,暗影战斧,1,1254,2090,+85物理攻击+15%冷却缩减+500最大生命,<p>唯一被动-切割：增加(50+英雄等级*8)点护甲穿透<br>唯一被动-残废：普通攻击有30%几率降低敌人20%移动速度，持续2秒</p>
1138,破军,1,1770,2950,+180物理攻击 ,<p>唯一被动-破军：对生命值低于50%的敌人造成额外30%的伤害</p>
11311,纯净苍穹,1,1338,2230,+40%攻击速度+20%暴击率,<p>唯一被动-精准：普通攻击伤害提升35点，远程英雄使用时该效果翻倍。<br>唯一主动-驱散：90秒CD，受到的所有伤害降低50%，持续1.5秒，可以在被控制时使用。</p>
91040,逐日之弓,1,1260,2100,+25%攻击速度+15%暴击,<p>唯一被动-精准：普通攻击伤害提升35点，远程英雄使用时该效果翻倍。<br>唯一主动-逐日：增加自己150点普攻射程和40%移动速度，持续5秒，冷却时间：60秒（增加射程效果仅远程英雄生效）</p>
1125,破魔刀,1,1200,2000,+100物理攻击+150法术防御,<p>唯一被动-破魔：获得额外的法术防御，数值等于你的物理攻击*0.5且最多增加300点</p>
1154,穿云弓,1,660,1100,+40物理攻击+10%攻击速度,<p>唯一被动-破甲：+10%物理穿透（远程英雄使用时效果翻倍）</p>
1155,破晓,1,2040,3400,+50物理攻击+35%攻击速度+10%暴击率,<p>唯一被动-破甲：+20%物理穿透（远程英雄使用时效果翻倍）<br>唯一被动：普通攻击伤害提升50点（远程英雄使用时效果翻倍）</p>
1211,咒术典籍,2,180,300,+40法术攻击,
1212,蓝宝石,2,132,220,+300最大法力,
1213,炼金护符,2,72,120,+10 每5秒回蓝,
1214,圣者法典,2,300,500,+20法术攻击+8%冷却缩减,
1216,元素杖,2,324,540,+80法术攻击,
1221,大棒,2,492,820,+120法术攻击,
1229,破碎圣杯,2,480,800,+80法术攻击+5%冷却缩减+20 每5秒回蓝,
1223,光辉之剑,2,438,730,+400最大生命+400最大法力,<p>唯一被动-强击：使用技能后，5秒内的下一次普通攻击附加50%物理攻击（+30%法术加成）的法术伤害，这个效果有2秒的冷却时间</p>
1224,魅影面罩,2,612,1020,+70法术攻击+300最大生命,<p>唯一被动：+75法术穿透</p>
1225,进化水晶,2,432,720,+400最大法力+400最大生命,<p>唯一被动-英勇奖赏：升级后在3秒内回复20%生命与法力值</p>
1222,血族之书,2,744,1240,+75法术攻击+10%冷却缩减,<p>唯一被动-嗜血：增加20%法术吸血</p>
1227,炽热支配者,2,1170,1950,+180法术攻击+600最大法力+15 每5秒回蓝,<p>唯一被动-法力护盾：血量低于30%时立即解除自身控制，同时获得一个吸收（500+1.5*法术攻击）伤害的护盾，护盾持续期间提升30%移动速度，持续4秒，冷却时间：90秒</p>
12211,梦魇之牙,2,1230,2050,+240法术攻击+5%移速,<p>唯一被动-重伤：造成伤害使得目标的生命恢复效果减少50%，持续1.5秒（如果该伤害由普攻触发，则持续时间延长至3秒）</p>
1231,虚无法杖,2,1266,2110,+240法术攻击+300最大生命值,<p>唯一被动：+45%法术穿透</p>
1232,博学者之怒,2,1380,2300,+240法术攻击,<p>唯一被动-毁灭：法术攻击提升35%</p>
1239,辉月,2,1194,1990,+160法术攻击+10%冷却缩减,<p>唯一主动-月之守护：90秒CD，免疫所有效果，不能移动、攻击和使用技能，持续1.5秒</p>
